[03:01:04] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[03:01:04] [ForkJoinPool-1-worker-2/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: The mod "openblocks" contains invalid entries in its mod json:
- Unsupported root entry "client" at line 24 column 11
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod io_netty_netty-codec-socks uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod io_netty_netty-codec-http uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod io_netty_netty-handler-proxy uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-3/WARN]: Mod magna uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod netherdepthsupgrade uses the version fabric-3.1.1-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-1/WARN]: Mod ends_delight uses the version refabricated-1.20.1-alpha-1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod wither_spawn_fix uses the version MC1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-3/WARN]: Mod geophilic uses the version v2.1.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [main/INFO]: Dependencies overridden for smoothgui, create_questing, estrogen, thermoo, prominent, bettertrims, frostiful, chatanimation, copycats
[03:01:05] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.1+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	- spark 1.10.53
	- spell-engine-openpac-compat 1.0.0
	- spell_engine 0.15.12+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.12.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spellbladenext 1.21.3+1.20.1
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- stackdeobfuscator 1.4.1+03a1fe4
	   |-- dev_booky_common_ 1.4.1+03a1fe4
	   \-- net_fabricmc_mapping-io 0.3.0
	- starterkit 5.3
	- stoneworks 8.0.0
	- structure_pool_api 1.0+1.20.1
	- structureessentials 1.20.1-3.2
	- supplementaries 1.20-2.8.17
	- swampier_swamps 1.20-4.0.0
	- t_and_t 1.11.1
	- tclayer 3.8.1+beta.14
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- techreborn 5.8.8
	   |-- reborncore 5.8.8
	   |    \-- team_reborn_energy 3.0.0
	   \-- team_reborn_energy 3.0.0
	- terrablender 3.0.1.6
	- thaumon 2.2.0+1.20.1
	- the_bumblezone 7.5.14+1.20.1-fabric
	   |-- mixinextras 0.4.1
	   \-- noindium 1.1.0+1.20
	- thermoo 2.3.2
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- thiccpackets 1.17-1.19+
	- things 0.3.3+1.20
	   \-- lavender 0.1.0-pre.18+1.20
	        |-- lavender-md 0.1.0-pre.3+1.20
	        \-- lavender-md-owo-ui 0.1.0-pre.3+1.20
	- tiered 1.2.0
	   |-- autotag 2.0.2+1.20
	   \-- reach-entity-attributes 2.4.0
	- tinyskeletons 8.0.1
	- tlc 1.0.1
	- toofast 1.2.0
	- tradingpost 8.0.2
	- transmog 1.3.0+1.20
	- transparent 8.0.1+1.20.1
	- travelersbackpack 9.1.28
	   \-- reach-entity-attributes 2.4.0
	- treechop 0.18.3
	- twigs 3.1.0
	- txnilib 1.0.2
	- unsafe-world-random-access-detector 1.1.0
	- veinmining 1.3.1+1.20.1
	   \-- spectrelib 0.13.15+1.20.1
	- villagernames 7.0
	- villagersplus 2.1
	- vinery 1.4.39
	- visualworkbench 8.0.0
	- wands 2.6.9-release
	- watut 1.20.1-1.0.12
	- windchimes 1.2.4+1.20
	- winterly 0.9.3+1.20
	- wither_spawn_fix MC1.20.1-1.0.0
	- wizards 1.4.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- xaerominimap 23.9.3
	- xaeroworldmap 1.37.8
	- yet_another_config_lib_v3 3.2.1+1.20
	   |-- com_twelvemonkeys_common_common-image 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-io 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-lang 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0-SNAPSHOT
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yigd 2.0.12
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- libgui 8.1.1+1.20.1
	        |-- jankson 6.0.0+j1.2.3
	        \-- libninepatch 1.2.0
	- yosbr 0.1.2
	- ysns 2.0.2
	- yungsapi 1.20-Fabric-4.0.2
	   \-- org_javassist_javassist 3.29.2-GA
	- yungsbridges 1.20-Fabric-4.0.3
	- zenith 1.2.3-1.20.1
	   |-- mm 2.3
	   |-- porting_lib_base 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    |-- porting_lib_fluids 2.3.4+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_transfer 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_loot 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_model_loader 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_model_materials 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_models 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    |-- porting_lib_fluids 2.3.4+1.20.1
	   |    \-- porting_lib_transfer 2.3.4+1.20.1
	   |-- porting_lib_tool_actions 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   \-- porting_lib_utility 2.3.4+1.20.1
	        \-- porting_lib_core 2.3.4+1.20.1
	- zenith_attributes 0.2.7
	   |-- additionalentityattributes 1.7.3+1.20.0
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- playerabilitylib 1.8.0
	   |-- porting_lib_attributes 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_common 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_entity 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    \-- porting_lib_mixin_extensions 2.3.4+1.20.1
	   |-- porting_lib_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   \-- reach-entity-attributes 2.4.0
[03:01:05] [main/INFO]: Applying default options... (YOSBR)
[03:01:06] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/prominence/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[03:01:06] [main/INFO]: Compatibility level set to JAVA_17
[03:01:06] [main/WARN]: Reference map 'aaa_particles-fabric-refmap.json' for aaa_particles.mixins.json could not be read. If this is a development environment you can ignore this message
[03:01:07] [main/INFO]: Preloading Debugify
[03:01:07] [main/INFO]: File exists, reading config for elocindev.item_obliterator.fabric_quilt.config.ConfigEntries.
[03:01:07] [main/INFO]: Config for elocindev.item_obliterator.fabric_quilt.config.ConfigEntries read successfully.
[03:01:07] [main/WARN]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:01:07] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 3 override(s) found
[03:01:07] [main/WARN]: Reference map 'lmft-fabric-refmap.json' for lmft.mixins.json could not be read. If this is a development environment you can ignore this message
[03:01:07] [main/WARN]: Reference map 'mobhealthbar-fabric-1.20.x-refmap.json' for mobhealthbar.mixins.json could not be read. If this is a development environment you can ignore this message
[03:01:07] [main/INFO]: Loaded configuration file for ModernFix 5.11.0+mc1.20.1: 52 options available, 3 override(s) found
[03:01:07] [main/WARN]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[03:01:07] [main/WARN]: Option 'mixin.perf.dynamic_resources' overriden (by user configuration) to 'true'
[03:01:07] [main/WARN]: Option 'mixin.perf.blast_search_trees' overriden (by user configuration) to 'false'
[03:01:07] [main/INFO]: Applying Nashorn fix
[03:01:07] [main/WARN]: Reference map 'mythic-mounts-refmap.json' for mythic-mounts.mixins.json could not be read. If this is a development environment you can ignore this message
[03:01:07] [main/WARN]: Reference map 'nerb-fabric-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[03:01:07] [main/WARN]: Reference map 'oceansdelight-refmap.json' for oceansdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[03:01:07] [main/WARN]: Reference map 'philipsruins-refmap.json' for philipsruins.mixins.json could not be read. If this is a development environment you can ignore this message
[03:01:07] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[03:01:07] [main/WARN]: Reference map 'thaumon-fabric-refmap.json' for thaumon-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:01:07] [main/WARN]: Reference map 'thaumon-common-refmap.json' for thaumon-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:01:08] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[03:01:08] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[03:01:08] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[03:01:08] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[03:01:08] [main/INFO]: Loaded config for: betterchunkloading.json
[03:01:08] [main/WARN]: Error loading class: io/github/apace100/apoli/power/factory/condition/ConditionFactory (java.lang.ClassNotFoundException: io/github/apace100/apoli/power/factory/condition/ConditionFactory)
[03:01:08] [main/WARN]: Error loading class: link/infra/indium/renderer/helper/GeometryHelper (java.lang.ClassNotFoundException: link/infra/indium/renderer/helper/GeometryHelper)
[03:01:08] [main/WARN]: Error loading class: ca/fxco/moreculling/config/MoreCullingConfig (java.lang.ClassNotFoundException: ca/fxco/moreculling/config/MoreCullingConfig)
[03:01:08] [main/WARN]: Error loading class: net/fabricmc/fabric/impl/client/indigo/renderer/helper/GeometryHelper (java.lang.ClassNotFoundException: net/fabricmc/fabric/impl/client/indigo/renderer/helper/GeometryHelper)
[03:01:08] [main/WARN]: Error loading class: com/firemerald/additionalplacements/common/ConfigCommon (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/common/ConfigCommon)
[03:01:08] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/block/AdditionalPlacementBlock)
[03:01:08] [main/WARN]: @Mixin target com.firemerald.additionalplacements.block.AdditionalPlacementBlock was not found copycats-common.mixins.json:compat.additionalplacements.PlacementBlockMixin from mod copycats
[03:01:08] [main/WARN]: Error loading class: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults (java.lang.ClassNotFoundException: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults)
[03:01:08] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/BlockOcclusionCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/BlockOcclusionCache)
[03:01:08] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/BlockRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/BlockRenderer)
[03:01:08] [main/WARN]: Error loading class: net/minecraft/class_293 (java.lang.ClassNotFoundException: net/minecraft/class_293)
[03:01:08] [main/WARN]: @Mixin target net.minecraft.class_293 was not found creativecore.fabric.mixins.json:VertexFormatMixin from mod creativecore
[03:01:08] [main/INFO]: Loading Faster Random.
[03:01:08] [main/WARN]: Error loading class: net/minecraft/class_632 (java.lang.ClassNotFoundException: net/minecraft/class_632)
[03:01:08] [main/WARN]: @Mixin target net.minecraft.class_632 was not found lavender.mixins.json:ClientAdvancementManagerAccessor from mod lavender
[03:01:08] [main/WARN]: Force-disabling mixin 'ai.nearby_entity_tracking.EntityMixin' as rule 'mixin.ai.nearby_entity_tracking' (added by user configuration) disables it and children
[03:01:08] [main/WARN]: Force-disabling mixin 'ai.nearby_entity_tracking.EntityTrackingSectionMixin' as rule 'mixin.ai.nearby_entity_tracking' (added by user configuration) disables it and children
[03:01:08] [main/WARN]: Force-disabling mixin 'ai.nearby_entity_tracking.ServerEntityManagerAccessor' as rule 'mixin.ai.nearby_entity_tracking' (added by user configuration) disables it and children
[03:01:08] [main/WARN]: Force-disabling mixin 'ai.nearby_entity_tracking.ServerEntityManagerListenerMixin' as rule 'mixin.ai.nearby_entity_tracking' (added by user configuration) disables it and children
[03:01:08] [main/WARN]: Force-disabling mixin 'ai.nearby_entity_tracking.ServerEntityManagerMixin' as rule 'mixin.ai.nearby_entity_tracking' (added by user configuration) disables it and children
[03:01:08] [main/WARN]: Force-disabling mixin 'ai.nearby_entity_tracking.ServerWorldAccessor' as rule 'mixin.ai.nearby_entity_tracking' (added by user configuration) disables it and children
[03:01:08] [main/WARN]: Force-disabling mixin 'ai.nearby_entity_tracking.goals.FleeEntityGoalMixin' as rule 'mixin.ai.nearby_entity_tracking' (added by user configuration) disables it and children
[03:01:08] [main/WARN]: Force-disabling mixin 'ai.nearby_entity_tracking.goals.LookAtEntityGoalMixin' as rule 'mixin.ai.nearby_entity_tracking' (added by user configuration) disables it and children
[03:01:08] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_337$1 (java.lang.ClassNotFoundException: net/minecraft/class_337$1)
[03:01:09] [main/WARN]: @Mixin target net/minecraft/class_337$1 was not found minecells.mixins.json:client.hud.BossBarUpdaterMixin from mod minecells
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_806 (java.lang.ClassNotFoundException: net/minecraft/class_806)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_806 was not found modernfix-fabric.mixins.json:perf.dynamic_resources.ItemOverridesFabricMixin from mod modernfix
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_1088$class_7778 (java.lang.ClassNotFoundException: net/minecraft/class_1088$class_7778)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_1088$class_7778 was not found modernfix-fabric.mixins.json:perf.dynamic_resources.ModelBakerImplMixin from mod modernfix
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_918 (java.lang.ClassNotFoundException: net/minecraft/class_918)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_918 was not found modernfix-common.mixins.json:perf.faster_item_rendering.ItemRendererMixin from mod modernfix
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_757 (java.lang.ClassNotFoundException: net/minecraft/class_757)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_757 was not found modernfix-common.mixins.json:perf.faster_item_rendering.GameRendererMixin from mod modernfix
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_763 (java.lang.ClassNotFoundException: net/minecraft/class_763)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_763 was not found modernfix-common.mixins.json:perf.dynamic_resources.ItemModelShaperMixin from mod modernfix
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_806 (java.lang.ClassNotFoundException: net/minecraft/class_806)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_806 was not found modernfix-common.mixins.json:perf.dynamic_resources.ItemOverridesMixin from mod modernfix
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_1092 (java.lang.ClassNotFoundException: net/minecraft/class_1092)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_1092 was not found modernfix-common.mixins.json:perf.dynamic_resources.ModelManagerMixin from mod modernfix
[03:01:09] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[03:01:09] [main/WARN]: For can't fit X into 3 error fix. Delete Krypton.
[03:01:09] [main/WARN]: For can't fit X into 3 error fix. Delete Krypton.
[03:01:09] [main/WARN]: Error loading class: draylar/magna/api/reach/ReachDistanceHelper (java.lang.ClassNotFoundException: draylar/magna/api/reach/ReachDistanceHelper)
[03:01:09] [main/INFO]: Loaded config for: recipeessentials.json
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_5616 (java.lang.ClassNotFoundException: net/minecraft/class_5616)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_5616 was not found registrate-fabric.mixins.json:accessor.BlockEntityRenderersAccessor from mod registrate-fabric
[03:01:09] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/BuddingBushBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/BuddingBushBlock)
[03:01:09] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.BuddingBushBlock was not found seasonsdelightcompat.mixins.json:BuddingBushBlockMixin from mod seasonsdelightcompat
[03:01:09] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/BuddingTomatoBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/BuddingTomatoBlock)
[03:01:09] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.BuddingTomatoBlock was not found seasonsdelightcompat.mixins.json:BuddingTomatoBlockMixin from mod seasonsdelightcompat
[03:01:09] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/MushroomColonyBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/MushroomColonyBlock)
[03:01:09] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.MushroomColonyBlock was not found seasonsdelightcompat.mixins.json:MushroomColonyBlockMixin from mod seasonsdelightcompat
[03:01:09] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/RiceCropBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/RiceCropBlock)
[03:01:09] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.RiceCropBlock was not found seasonsdelightcompat.mixins.json:RiceCropBlockMixin from mod seasonsdelightcompat
[03:01:09] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/TomatoVineBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/TomatoVineBlock)
[03:01:09] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.TomatoVineBlock was not found seasonsdelightcompat.mixins.json:TomatoVineBlockMixin from mod seasonsdelightcompat
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_4267 (java.lang.ClassNotFoundException: net/minecraft/class_4267)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_4267 was not found serverbrowser.mixins.json:ServerSelectionMixin from mod serverbrowser
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_329 (java.lang.ClassNotFoundException: net/minecraft/class_329)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_329 was not found shield_overhaul.mixins.json:CursorIconMixin from mod shield_overhaul
[03:01:09] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/widgets/FlatButtonWidget (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/gui/widgets/FlatButtonWidget)
[03:01:09] [main/WARN]: @Mixin target me.jellysquid.mods.sodium.client.gui.widgets.FlatButtonWidget was not found mixins.sodiumoptionsapi.json:sodium.FlatButtonWidgetAccessor from mod sodiumoptionsapi
[03:01:09] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/widgets/FlatButtonWidget (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/gui/widgets/FlatButtonWidget)
[03:01:09] [main/WARN]: @Mixin target me.jellysquid.mods.sodium.client.gui.widgets.FlatButtonWidget was not found mixins.sodiumoptionsapi.json:sodium.FlatButtonWidgetOffsetMixin from mod sodiumoptionsapi
[03:01:09] [main/WARN]: Error loading class: me/flashyreese/mods/reeses_sodium_options/client/gui/SodiumVideoOptionsScreen (java.lang.ClassNotFoundException: me/flashyreese/mods/reeses_sodium_options/client/gui/SodiumVideoOptionsScreen)
[03:01:09] [main/WARN]: @Mixin target me.flashyreese.mods.reeses_sodium_options.client.gui.SodiumVideoOptionsScreen was not found mixins.sodiumoptionsapi.json:sodium.ReesesVideoOptionsScreenMixin from mod sodiumoptionsapi
[03:01:09] [main/INFO]: Loaded config for: structureessentials.json
[03:01:09] [main/WARN]: Error loading class: com/ishland/c2me/fixes/worldgen/threading_issues/common/CheckedThreadLocalRandom (java.lang.ClassNotFoundException: com/ishland/c2me/fixes/worldgen/threading_issues/common/CheckedThreadLocalRandom)
[03:01:09] [main/WARN]: Error loading class: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1 (java.lang.ClassNotFoundException: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1)
[03:01:09] [main/WARN]: Error loading class: com/tiviacz/travelersbackpack/compat/trinkets/TravelersBackpackTrinket (java.lang.ClassNotFoundException: com/tiviacz/travelersbackpack/compat/trinkets/TravelersBackpackTrinket)
[03:01:09] [main/WARN]: Error loading class: io/github/apace100/apoli/power/KeepInventoryPower (java.lang.ClassNotFoundException: io/github/apace100/apoli/power/KeepInventoryPower)
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_465 (java.lang.ClassNotFoundException: net/minecraft/class_465)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_465 was not found zenith.mixins.json:AbstractContainerScreenAccessor from mod zenith
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_332 (java.lang.ClassNotFoundException: net/minecraft/class_332)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_332 was not found zenith.mixins.json:GuiGraphicsAccessor from mod zenith
[03:01:09] [main/WARN]: Error loading class: net/minecraft/class_8002 (java.lang.ClassNotFoundException: net/minecraft/class_8002)
[03:01:09] [main/WARN]: @Mixin target net.minecraft.class_8002 was not found zenith.mixins.json:TooltipRenderUtilAccessor from mod zenith
[03:01:09] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[03:01:09] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[03:01:10] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/block/AdditionalPlacementBlock)
[03:01:10] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/block/AdditionalPlacementBlock)
[03:01:10] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[03:01:10] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[03:01:10] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[03:01:10] [main/INFO]: Loaded local config
[03:01:10] [main/INFO]: Loaded server config
[03:01:10] [main/WARN]: launchTarget: SERVER. Crash Assistant is client only mod. Mod will do nothing!
[03:01:10] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[03:01:12] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zfa000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[03:01:12] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on porting_lib_entity.mixins.json:common.LivingEntityMixin from mod porting_lib_entity::handler$gmc000$porting_lib_entity$port_lib$onFinishUsing exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[03:01:13] [main/WARN]: Method overwrite conflict for getContainerCounter in porting_lib_accessors.mixins.json:common.accessor.ServerPlayerAccessor from mod porting_lib_accessors, previously written by com.helliongames.snifferplus.mixin.MixinServerPlayer. Skipping method.
[03:01:13] [main/WARN]: Method overwrite conflict for getContainerCounter in moonlight.mixins.json:ServerPlayerAccessor from mod moonlight, previously written by com.helliongames.snifferplus.mixin.MixinServerPlayer. Skipping method.
[03:01:13] [main/INFO]: Loaded default config values from file at path ./defaultconfigs/veinmining-server.toml
[03:01:13] [main/INFO]: Loaded default config values from file at path ./defaultconfigs/comforts-server.toml
[03:01:14] [main/INFO]: Mixing common.MixinFriendlyByteBuf from mixins/common/nochatreports.mixins.json into net.minecraft.class_2540
[03:01:14] [main/INFO]: Renaming synthetic method lambda$onWriteJsonWithCodec$1(Ljava/lang/Object;Ljava/lang/String;)Lio/netty/handler/codec/EncoderException; to md318b60$nochatreports$lambda$onWriteJsonWithCodec$1$0 in mixins/common/nochatreports.mixins.json:common.MixinFriendlyByteBuf from mod nochatreports
